Love Choice 챕터 1 테스트 케이스,,,
,,,
,작성 일자,2023-09-011,
,작성자,문채은,
,,,
NO,분류,테스트 케이스,
1,타이틀,게임 시작 버튼을 눌렀을 시 스토리 선택 화면으로 전환되는가?,
2,,[사랑 ∙ 게임] 버튼을 클릭했을 시 [사랑 ∙ 게임] 스테이지로로 이동하는가? ,
3,,[사랑 ∙ 게임] 스테이지로 이동했을 시 [선택지(1) : 첫만남] 스토리가 진행되는가?,
4,첫만남,[선택지(1) : 첫만남] 화면 중 [1번] 버튼을 클릭했을 시  [상대 캐릭터와의 어색한 대화] 스크립트가 생성되는가?,
5,,[선택지(1) : 첫만남] 게임 중 [1번] 버튼을 클릭했을 시 [친밀도] 점수가 -1 내려가는가?,
6,,[선택지(1) : 첫만남] 게임 중 [2번] 버튼을 클릭했을 시  [상대 캐릭터와의 자연스러운 대화] 스크립트가 생성되는가?,
7,,[선택지(1) : 첫만남] 게임 중 [2번] 버튼을 클릭했을 시 [친밀도] 점수가 +1 증가하는가?,
8,,"[선택지(1) : 첫만남] 게임 화면의 스크립트 진행 후 [다음 진행] 버튼을 클릭했을 시, [선택지(2) : 채팅] 스토리 화면으로 이동되는가?",
9,,[선택지(2) : 채팅] 게임 중 [twitter] 아이콘 클릭 시 [게임 속 twitter] 창이 생성되는가?,
10,채팅,[게임 속 twitter] 창에서 [채팅] 아이콘 클릭 시 [twitter 채팅] 창으로 전환되는가?,
11,,[게임 속 twitter] 창에서 창 화면을 스크롤 했을 시 [게임 속 twitter] 창의 화면이 내려가는가?,
12,,[게임 속 twitter] 창에서 [빈 하트] 아이콘 클릭 시 [채워진 하트] 아이콘으로 변경되는가?,
13,,[선택지(2) : 채팅] 게임 중 [1번] 버튼을 클릭했을 시 [1번 선택 대화] 스크립트가 진행되는가?,
14,,[선택지(2) : 채팅] 게임 중 [2번] 버튼을 클릭했을 시 [2번 선택 대화] 스크립트가 진행되는가?,
15,,[선택지(2) : 채팅] 게임 중 스크립트 생성 후 [다음 진행] 버튼 클릭 시 [선택지(3) : 영화선택] 스토리 화면으로 전환되는가?,
16,,[선택지(3) : 영화선택] 게임 중 [스틸맨(액션)] 버튼을 클릭했을 시 [스틸맨(액션) 선택] 스크립트가 생성되는가?,
17,영화선택,[선택지(3) : 영화선택] 게임 중 [엽기적인 그놈(로맨틱 코미디)]버튼을 클릭했을 시 [엽기적인 그놈(로맨틱 코미디) 선택] 스크립트가 생성되는가?,
18,,[선택지(3) : 영화선택] 게임 중 [주-오프(공포)] 버튼을 클릭했을 시 [주-오프(공포) 선택] 스크립트가 생성되는가?,
19,,[선택지(3) : 영화선택] 게임 중 [셜록홈캣(탐정)] 버튼을 클릭했을 시 [셜록홈캣(탐정) 선택] 스크립트가 생성되는가? ,
20,,[선택지(3) : 영화선택] 게임 중 [스틸맨(액션)] 버튼을 클릭했을 시 [친밀도] 점수가 -1 내려가는가?,
21,,[선택지(3) : 영화선택] 게임 중 [엽기적인 그놈(로맨틱 코미디)] 버튼을 클릭했을 시 [친밀도] 점수가 -1 내려가는가?,
22,,[선택지(3) : 영화선택] 게임 중 [주-오프(공포)] 버튼을 클릭했을 시 [친밀도] 점수가 -1 내려가는가?,
23,,[선택지(3) : 영화선택] 게임 중 [셜록홈캣(탐정)] 버튼을 클릭했을 시 [친밀도] 점수가 +1 올라가는가?,
24,,[선택지(3) : 영화선택] 게임의 스크립트 생성 후 [데이트 장소 선택을 위한 미니게임] 화면으로 이동하는가?,
25,,[데이트 장소 선택을 위한 미니게임] 화면에서 [컬러 폴더] 이미지를 클릭했을 시 [획득 파일] 점수가 +1 올라가는가?,
26,미니게임,[데이트 장소 선택을 위한 미니게임] 화면에서 [흑백 폴더] 이미지를 클릭했을 시 [획득 파일] 점수가 -1 내려가는가?,
27,,[데이트 장소 선택을 위한 미니게임] 화면에서 게임이 종료됐을 시 오른쪽 하단에 [다시하기] 버튼이 생성되는가?,
28,,[데이트 장소 선택을 위한 미니게임] 화면에서 게임이 종료됐을 시 [다시하기] 버튼 오른쪽에  [그만하기] 버튼이 생성되는가?,
29,,[다시하기] 버튼을 클릭했을 시 미니게임이 처음부터 다시 진행되는가?,
30,,[그만하기] 버튼을 클릭했을 시 [선택지(4) : 음식점 선택] 스토리 화면으로 이동하는가?,
31,,[데이트 장소 선택을 위한 미니게임]의 [파일] 점수를 11점 이상 획득했을 시 [획득 파일] 점수가 더 이상 오르지 않는가?,
32,,[선택지(4) : 음식점 선택] 스토리 화면에서 [사천훠궈] 버튼을 클릭했을 시 [사천 훠궈 선택] 스크립트가 생성되는가?,
33,음식점 선택,[선택지(4) : 음식점 선택] 스토리 화면에서 [광동딤섬] 버튼을 클릭했을 시 [광동딤섬 선택] 스크립트가 생성되는가?,
34,,[선택지(4) : 음식점 선택] 스토리 화면에서 [동남아시아 요리] 버튼을 클릭했을 시 [동남아시아 요리 선택] 스크립트가 생성되는가?,
35,,[선택지(4) : 음식점 선택] 스토리 화면에서 [초밥] 버튼을 클릭했을 시 [초밥 선택] 스크립트가  생성되는가?,
36,,[선택지(4) : 음식점 선택] 스토리 화면에서 사천훠궈 버튼을 클릭했을 시 [친밀도] 점수가 +1 올라가는가?,
37,,[선택지(4) : 음식점 선택] 스토리 화면에서 [광동딤섬] 버튼을 클릭했을 시 [친밀도] 점수가 -1 내려가는가?,
38,,[선택지(4) : 음식점 선택] 스토리 화면에서 [동남아시아 요리] 버튼을 클릭했을 시  [친밀도] 점수가 -1 내려가는가?,
39,,[선택지(4) : 음식점 선택] 스토리 화면에서 [초밥] 버튼을 클릭했을 시  [친밀도] 점수가 -1 내려가는가?,
40,,[선택지(4) : 음식점 선택] 스토리 화면에서 [다음 진행] 버튼을 클릭했을 시 [선택지(5) : 고백] 스토리 화면으로 이동하는가? ,
41,,"[선택지(5) : 고백] 스토리 화면에서 [""좋아해""] 버튼을 클릭했을 시 [""좋아해"" 선택] 스크립트가 생성되는가?",
