Heartwood Online,,,
,,,
,작성 일자,2025-01-03,
,작성자,문채은,
,,,
NO,분류,테스트 케이스,
1,"타이틀 
화면",[타이틀]화면이 나타나는가?,
2,,[Heartwood Online] 문구가 [타이틀] 화면의 중앙 상단에 배치되있는가?,
3,,[플레이] 버튼이 [Heartwood Online] 문구 하단에 배치되있는가?,
4,,[배경화면] 영상이 재생되는가?,
5,,화면에 Welcome to Heartwood! 창이 띄워지는가?,
6,,[타이틀] 화면의 우측 상단에 [디스코드] 아이콘이 존재하는가?,
7,,[타이틀] 화면 중앙에 [스팀 로그인] 버튼이 존재하는가?,
8,,[플레이] 버튼 클릭 시 [캐릭터 생성] 화면으로 이동하는가?,
9,"캐릭터 
생성 화면",[캐릭터 생성] 화면에서 플레이어 캐릭터가 화면 중앙에 있는가?,
10,,플레이어 캐릭터 상단에 [닉네임 생성] 창이 있는가?,
11,,플레이어 캐릭터 왼쪽에 [헤어 스타일 변경] 버튼이 존재하는가?,
12,,[헤어 변경] 버튼 하단에 [머리색 변경] 버튼이 존재하는가?,
13,,[머리색 변경] 버튼 하단에 [피부색 변경] 버튼이 존재하는가?,
14,,플레이어 캐릭터 오른쪽에 [직업 선택(1)] 버튼이 존재하는가?,
15,,[직업 선택(1)] 오른쪽에 [직업 선택(2)] 버튼이 존재하는가?,
16,,[직업 선택(2)] 오른쪽에 [직업 선택(3)] 버튼이 존재하는가?,
17,,[직업 선택(3)] 오른쪽에 [직업 선택(4)] 버튼이 존재하는가?,
18,,[헤어 스타일 변경] 버튼 속 오른쪽에 [오른쪽 이동] 버튼이 존재하는가?,
19,,[헤어 스타일 변경] 버튼 속 왼쪽에 [왼쪽 이동] 버튼이 존재하는가?,
20,,[머리색 변경] 버튼 속 오른쪽에 [오른쪽 이동] 버튼이 존재하는가?,
21,,[머리색 변경] 버튼 속 왼쪽에 [왼쪽 이동] 버튼이 존재하는가?,
22,,[피부 변경] 버튼 속 오른쪽에 [오른쪽 이동] 버튼이 존재하는가?,
23,,[피부 변경] 버튼 속 왼쪽에 [왼쪽 이동] 버튼이 존재하는가?,
24,,[헤어 스타일 변경] 버튼 왼쪽에 [헤어 스타일 아이템] 창이 존재하는가?,
25,,[헤어 스타일 아이템] 창에 [기본 헤어(1)] 이미지가 있는가?,
26,,[헤어 스타일 아이템] 창에 [기본 헤어(2)] 이미지가 있는가?,
27,,[헤어 스타일 아이템] 창에 [기본 헤어(3)] 이미지가 있는가?,
28,,[헤어 스타일 아이템] 창에 [기본 헤어(4)] 이미지가 있는가?,
29,,[헤어 스타일 아이템] 창에 [기본 헤어(5)] 이미지가 있는가?,
30,,[헤어 스타일 아이템] 창에 [기본 헤어(6)] 이미지가 있는가?,
31,,[헤어 스타일 아이템] 창에 [기본 헤어(7)] 이미지가 있는가?,
32,,[헤어 스타일 아이템] 창에 [기본 헤어(8)] 이미지가 있는가?,
33,,[헤어 스타일 아이템] 창에 [기본 헤어(9)] 이미지가 있는가?,
34,,[머리색 변경] 버튼 왼쪽에 [헤어 색 아이템] 창이 있는가?,
35,, [헤어 색 아이템] 창에 [빨간색 헤어] 이미지가 있는가?,
