냥냥펀치  테스트 케이스,,,,,
,,,,,
,작성 일자,2024-12-04,,,
,작성자,문채은,,,
,,,,,
NO,분류,테스트 케이스,,,
1,"스플레시
 화면",실행 시 스플래시 화면이 나타나는가?,,,
2,,스플래시 화면이 나타난 후 스플래시 화면이 3초 뒤 사라지는가?,,,
3,,스플래시 화면이 사라진 후 메인 화면이 나타나는가?,,,
4,"메인화면
Ui표시",메인 화면의 중앙 상단에 보석 표시 Ui가 있는가?,,,
5,,보석 표시 Ui의 좌측 상단에 은괴 Ui가 있는가?,,,
6,,은괴 Ui우측에 은괴 개수가 0으로 설정되어있는가?,,,
7,,보석 표시 Ui의 우측 상단에 금괴 Ui가 있는가?,,,
8,,금괴 Ui우측에 금괴의 개수가 0으로 설정되어있는가?,,,
9,,보석 표시 Ui의 좌측 하단에 에메랄드 Ui가 있는가?,,,
10,,에메랄드 Ui의 우측에 에메랄드의 개수가 0으로 설정되어있는가?,,,
11,,보석 표시 Ui의 우측 하단에 다이아 Ui가 있는가?,,,
12,,광물 개수 표시 하단에 레벨 바 Ui가 있는가?,,,
13,,메인 화면의 좌측 상단에 프로필 Ui가 있는가?,,,
14,,메인 화면의 우측 상단에 설정 Ui가 있는가?,,,
15,,메인 화면의 배경 이미지가 있는가?,,,
16,,메인 화면에 플레이어 캐릭터가 있는가?,,,
17,,메인 화면의 플레이어 캐릭터 애니메이션이 재생되어 있는가?,,,
18,,메인 화면의 몬스터 캐릭터가 있는가?,,,
19,,플레이어 캐릭터 위에 몬스터를 쓰러뜨리기 위한 몬스터 피격 횟수 바 Ui가 있는가?,,,
20,,몬스터 피격 회수 바가 채워져있는가?,,,
21,,메인 화면의 우측 하단에 장비 버튼이 있는가?,,,
22,,메인 화면의 좌측 하단에 상점 버튼이 있는가?,,,
23,,메인 화면의 중앙 하단에 홈 버튼이 있는가?,,,
24,,메인 화면의 장비 버튼이 눌리지 않은 상태의 장비 버튼 Ui로 설정되어있는가?,,,
25,,메인 화면의 상점 버튼이 눌리지 않은 상태의 상점 버튼 Ui로 설정되어있는가?,,,
26,,메인 화면의 홈 버튼이 눌린 상태의 홈 버튼 Ui로 설정되어있는가?,,,
27,"상점화면
Ui표시",상점 화면의 배경이미지가 있는가?,,,
28,,상점 화면의 상인 캐릭터가 있는가?,,,
29,,상점 화면 중앙에 아이템 표시란 Ui가 있는가?,,,
30,,아이템 표시란 좌측 상단에 아이템 A가 진열되어있는가?,,,
31,,진열된 아이템 A의 우측하단에 BUY 버튼이 있는가?,,,
32,,아이템 표시란 우측 상단에 아이템 B가 진열되어있는가?,,,
33,,진열된 아이템 B의 우측하단에 BUY 버튼이 있는가?,,,
34,,아이템 표시란 좌측 하단에 아이템  C가 진열되어있는가?,,,
35,,진열된 아이템 C의 우측하단에 BUY 버튼이 있는가?,,,
36,,아이템 표시란 우측 하단에 아이템  D가 진열되어있는가?,,,
37,,진열된 아이템 D의 우측하단에 BUY 버튼이 있는가?,,,
38,,아이템 표시란 Ui 하단에 진열된 아이템을 바꾸는 체인지 버튼 Ui가 있는가?,,,
39,,상점 화면의 우측 하단에 장비 버튼이 있는가?,,,
40,,상점 화면의 좌측 하단에 상점 버튼이 있는가?,,,
41,,상점 화면의 중앙 하단에 홈 버튼이 있는가?,,,
42,,상점 화면의 장비 버튼이 눌리지 않은 상태의 장비 버튼 Ui로 설정되어있는가?,,,
43,,상점 화면의 상점 버튼이 눌린 상태의 상점 버튼 Ui로 설정되어있는가?,,,
44,,상점 화면의 홈 버튼이 눌리지 않은 상태의 홈 버튼 Ui로 설정되어있는가?,,,
45,"장비화면
Ui표시",장비 화면의 배경 이미지가 있는가?,,,
46,,장비 화면의 중앙에 플레이어 캐릭터가 있는가?,,,
47,,플레이어 캐릭터가 기본무기 A를 착용하고 있는가?,,,
48,,플레이어 캐릭터 좌측 상단에 얼굴 아이템 장비 란 Ui가 있는가?,,,
49,,플레이어 캐릭터 우측 상단에 목 아이템 장비 란 Ui가 있는가?,,,
50,,플레이어 캐릭터 좌측 하단에 옷 아이템 장비 란 Ui가 있는가?,,,
51,,플레이어 캐릭터 우측 하단에 무기 아이템 장비 란이 있는가?,,,
52,,장비 화면 하단에 인벤토리 칸 Ui가 있는가?,,,
53,,소지 아이템 칸 Ui 우측에 스크롤바 Ui가 있는가?,,,
54,,장비 화면의 중앙 상단에 보석 표시 Ui가 있는가?,,,
55,,보석 표시 UI의 좌측 상단에 은괴 Ui가 있는가?,,,
56,,은괴 UI우측에 은괴 개수가 0으로 설정되어있는가?,,,
57,,보석 표시 UI의 우측 상단에 금괴 Ui가 있는가?,,,
58,,금괴 UI우측에 금괴의 개수가 0으로 설정되어있는가?,,,
59,,보석 표시 UI의 좌측 하단에 에메랄드 Ui가 있는가?,,,
60,,에메랄드 UI의 우측에 에메랄드의 개수가 0으로 설정되어있는가?,,,
61,,보석 표시 UI의 우측 하단에 다이아 Ui가 있는가?,,,
62,,광물 개수 표시 하단에 레벨 바가 있는가?,,,
63,,장비 화면의 좌측 상단에 프로필 Ui가 있는가?,,,
64,,장비 화면의 우측 상단에 설정 Ui가 있는가?,,,
65,,장비 화면의 우측 하단에 장비 버튼이 있는가?,,,
66,,장비 화면의 좌측 하단에 상점 버튼이 있는가?,,,
