주디 - 귀여운 슬라임 키우기  테스트 케이스,,,
,,,
,작성 일자,2023-09-21,
,작성자,문채은,
,,,
NO,분류,테스트 케이스,
1,최초실행,최초 실행 시 알림 허용 활성화 창이 나타나는가?,
2,알림허용,알림 허용 시 활성화 창 이 사라지는가?,
3,,알림 허용 안함 클릭 시 활성화 창 사라지는가?,
4,,알림 러용 활성화 장이 사라질 시 프롤로그 만화가 자동으로 재생되는가?,
5,프롤로그,프롤로그 만화가 자동으로 전환되는가?,
6,,프롤로그 만화 화면에서 우측 하단에 위치한 Skip버튼 클릭 시 만화를 건너뛸 수 있는가?,
7,,프롤로그 만화화면에서 배경음악이 재생되는가?,
8,,프롤로그 만화 화면에서 만화 씬에 맞는 효과음이 재생되는가?,
9,,프롤로그 만화화면에서 Skip 버튼이 나타나는가?,
10,,프롤로그 만화의 마지막 화면알 경우  Skip버튼이 없어지는가?,
11,,프롤로그 만화 화면이 끝났을 경우 타이틀 화면으로 전환되는가?,
12,타이틀   화면,타이틀화면에서 배경의 캐릭터 애니메이션이 재생되는가?,
13,,타이틀화면에서 해당 배경음악이 재생되는가?,
14,,타이툴 화면 배경음악이 끝났을 때 다시 재생되는가?,
15,,타이툴 화면 하단에 로그인 창이 있는가?,
16,로그인,카카오로 로그인'버튼 클릭 시 카카오계졍 연결 화면으로 이동하는가?,
17,,카카오 아이디 작성 시 이메일을 작성할 수 있는가?,
18,,카카오 아이디 작성 시 전화번호를 작성할 수 있는가?,
19,,카카오 비밀번호를 작성할 수 있는가?,
20,,간펀로그인 정보 저장 버튼 클릭 시 로그인 정보가 저장되는가?,
21,,비밀번호가 틀렸을 경우 로그인에 실패하는가?,
22,,아이디가 틀렸을 경우 로그인에 실패하는가?,
23,,apple로 로그인' 클릭 시 apple로그인 화면으로 이동하는가?,
24,,안드로이드 기기로 'apple로 로그인' 클릭 시 문의하기 화면으로 이동하는가?,
25,,문의하기 버튼 클릭 시 문의 카톡 화면으로 이동하는가?,
26,,문의 채팅에서 문의를 진행할 수 있는가?,
27,,전화번호로 로그인' 버튼 클릭 시 전화변호 입력 화면으로 이동하는가?,
28,,전화번호 입력 후 가입 버튼 클릭 시 로그인되는가?,
29,,로그인 시 해당번호로 로그인 확인 메시지가 발송되는가,
30,,개인정보 도동의 화면에서 개인정보 제공 동의란이 전부 활성화 되는가?,
31,,카카오 개인정보 제3자 제공 동의 안했을 시 '계속하기 버튼' 이 비활성화 되는가?,
32,,동의버튼 클릭 시 로딩 화면으로 이동하는가?,
33,이벤트 창,로딩이 전부 완료됐을 경우 메인 화면으로 이동하는가?,
34,,메인 화면 이동 시 이벤트 창이 활성화되는가?,
35,,이벤트 클릭 시 해당 이벤트 창이 전환되는가?,
36,,화면 우측 상단의 x버튼 클릭 시 이벤트 창이 사라지는가?,
37,이용약관,x버튼 클릭 시 이용약관 동의 화면이 나타나는가?,
