탕탕특공대 테스트 케이스,,,
,,,
,작성 일자,2025-01-06,
,작성자,문채은,
,,,
NO,분류,테스트 케이스,
1,"리소스 
업데이트 화면",실행 시 [리소스 업데이트] 화면이 나타나는가?,
2,,[리소스 업데이트] 화면 상단에 [SURVIVOR.io] 문구가 있는가?,
3,,[리소스 업데이트] 화면 하단에 [리소스 업데이트 로딩] 바가 있는가?,
4,,[리소스 업데이트 로딩] 바가 100% 채워졌을 시 [타이틀 애니메이션] 화면으로 이동하는가?,
5,"타이틀 
애니메이션",[타이틀 애니메이션] 화면으로 이동 시 [타이틀 애니메이션] 영상이 재생되는가?,
6,,[타이틀 애니메이션] 화면의 우측 상단에 [건너뛰기] 버튼이 있는가?,
7,,[건너뛰기] 버튼을 클릭했을 시 [타이틀 애니메이션] 화면이 사라지는가?,
8,,[타이틀 애니메이션] 화면이 사라졌을 시 [메인(전투)] 화면으로 이동하는가?,
9,메인화면 UI,[메인(전투)] 화면의 왼쪽 상단에 [플레이어 프로필] UI가 있는가?,
10,,[플레이어 프로필] UI 속 왼쪽에 [기본 플레이어] 이미지가 있는가?,
11,,[기본 플레이어] 이미지 오른쪽에 [플레이어 38415436] 문구가 있는가?,
12,,[플레이어 38415436] 문구 하단에 [26] 문구가 있는가?,
13,,[26] 문구 오른쪽에 [경험치] 바가 있는가?,
14,,[플레이어 프로필] UI 오른쪽에 [에너지 표시 바] UI가 있는가?,
15,,[에너지 표시 바] UI 속 왼쪽에 [에너지] 이미지가 있는가?,
16,,[에너지] 이미지 오른쪽에 [60/60] 문구가 있는가?,
17,,[에너지 표시 바] UI 오른쪽에 [보석 표시 바] UI가 있는가?,
18,,[보석 표시 바] UI 속 왼쪽에 [보석] 이미지가 있는가?,
19,,[보석] 이미지 오른쪽에 [3520] 문구가 있는가?,
20,,[보석 표시 바] UI 오른쪽에 [골드 표시 바] UI가 있는가?,
21,,[골드 표시 바] UI 속 오른쪽에 [골드] 이미지가 있는가?,
22,,[골드] 이미지 오른쪽에 [137.6K] 문구가 있는가?,
23,,[플레이어 프로필] UI 하단에 [목록] 버튼이 있는가?,
24,,[목록] 버튼 오른쪽에 [격투 챔피언 27 시즌] 버튼이 있는가?,
25,,[격투 챔피언 27 시즌] 버튼 오른쪽에 [종말의 메아리] 버튼이 있는가?,
26,,[목록] 버튼 하단에 [결제 보상] 버튼이 있는가?,
27,,[결제 보상] 버튼 하단에 [월정액] 버튼이 있는가?,
28,,[월정액] 버튼 하단에 [패스] 버튼이 있는가?,
29,,[종말의 메아리] 버튼 하단에 [미션 센터] 버튼이 있는가?,
30,,[미션 센터] 버튼 하단에 [길드] 버튼이 있는가?,
31,,[길드] 버튼 하단에 [나의 친구] 버튼이 있는가?,
32,,[나의 친구] 버튼 하단에 [나의 가방] 버튼이 있는가?,
33,,[나의 가방] 버튼 하단에 [이벤트 센터] 버튼이 있는가?,
34,,[격투 챔피언 27 시즌] 버튼 하단에 [10. 시골 도로] 문구가 있는가?,
35,,[10. 시골 도로] 문구 하단에 [최장 생존기간:] 문구가 있는가?,
36,,[최장 생존기간:] 문구 하단에 [10. 시골 도로 맵] 이미지가 있는가?,
37,,[10. 시골 도로 맵] 이미지 하단에 [챕터 보물 상자] 버튼이 있는가?,
38,,[챕터 보물 상자] 버튼 오른쪽에 [순찰] 버튼이 있는가?,
39,,[순찰] 버튼 하단에 [게임 시작] 버튼이 있는가?,
40,,[게임 시작] 버튼 왼쪽에 [일상 도전] 버튼이 있는가?,
